(522,66),(523,66):0

(521,68),(521,69):0

(501,65),(500,65):0

(521,69),(520,69):0

(500,65),(500,64):0
(350,12),(350,13):0

(504,72),(504,73):0
(349,13),(349,14):0

(502,67),(501,67):0

(348,14),(348,15):0

(501,66),(500,66):0

(345,6),(346,6):0

(505,72),(505,73):0

(346,7),(347,7):0

(503,68),(502,68):0

(520,65),(521,65):


(348,9),(349,9):0

(510,68),(509,68):0
(349,10),(350,10):0

(509,69),(508,69):0

(350,11),(351,11):0

(508,70),(507,70):0

(351,12),(351,13):0

(503,75),(503,76):0

(350,13),(350,14):0

(503,75),(502,75):0

(346,6),(347,6):0

(513,66),(513,65):0

(347,7),(348,7):0
(503,75),(503,74):0

(508,71),(507,71):


(349,9),(350,9):0

(504,75),(504,76):0
(350,10),(351,10):0

(508,72),(507,72):0

(349,14),(349,15):0

(507,73),(506,73):0

(351,13),(351,14):0

(505,75),(505,74):0

(350,14),(350,15):0

(505,75),(505,76):0

(347,6),(347,5):0

(511,69),(511,68):0

(347,6),(348,6):0

(507,74),(506,74):0

(348,7),(349,7):0

506,75),(506,76):0

(349,8),(350,8):0

(509,77),(508,77):


(345,6),(345,5):0

(512,70),(512,69):0
(351,14),(351,15):0

(512,71),(513,71):0

(346,6),(346,5):0

(516,74),(515,74):0

(347,5),(347,4):0

(515,73),(514,73):0

(347,5),(348,5):0

(514,72),(514,71):0

(348,6),(349,6):0

(514,72),(513,72):0

(349,7),(350,7):0

(519,67),(520,67):0

(350,8),(351,8):0

(519,78),(519,77):0

(345,5),(345,4):0
(519,67),(519,66):0

(347,14),(347,15):0

(517,75),(517,76):0

(346,5),(346,4):0

(518,67),(517,67):0

(347,4),(347,3):0

(519,68),(520,68):0

(347,4),(348,4):0

(517,68),(516,68):0

(348,5),(349,5):0

(520,78),(520,77):0

(349,6),(350,6):0

(518,67),(518,66):0

(347,15),(346,15):0

(517,69),(516,69):0

(346,4),(346,3):0
(517,70),(516,70):0

(516,71),(515,71):


(522,77),(522,76):0
(347,3),(348,3):0

(522,77),(521,77):0

(348,4),(349,4):0

(518,69),(519,69):0

(349,5),(350,5):0

(520,73),(520,74):0

(350,6),(351,6):0

(518,73),(518,74):0

(346,3),(346,2):0

(519,73),(519,74):0

(347,2),(347,1):0

(524,76),(523,76):0

(523,75),(522,75):


(348,3),(349,3):0

(523,74),(522,74):0
(349,4),(350,4):0

(520,71),(520,70):0

(350,5),(351,5):0

(520,71),(520,72):0

(346,2),(346,1):0

(523,73),(522,73):0

(346,2),(345,2):0

(522,70),(522,69):0

(347,1),(347,0):0

(522,70),(521,70):0

(347,1),(348,1):0

(521,71),(521,72):0

(348,2),(349,2):0

(528,78),(528,79):0

(349,3),(350,3):0

(523,72),(522,72):0

(350,4),(351,4):0

(523,70),(523,69):0

(526,68),(525,68):


(346,1),(345,1):0

(525,69),(524,69):0

(531,76),(531,77):0

(345,2),(344,2):0

(531,76),(530,76):0

(347,0),(348,0):0

(529,76),(529,77):0

(348,1),(349,1):0

(525,70),(524,70):0

(349,2),(350,2):0

(530,74),(530,75):0

(350,3),(351,3):0

(529,69),(528,69):0

(346,0),(345,0):0

(528,68),(527,68):0

(345,1),(344,1):0

(527,67),(526,67):0

(344,2),(344,3):0

(526,66),(525,66):0

(344,2),(343,2):0

(525,65),(524,65):0

(348,0),(349,0):0

(524,65),(524,64):0

(349,1),(350,1):0

(531,77),(532,77):1

(350,2),(351,2):0

(531,78),(532,78):1

(345,0),(344,0):0

(532,78),(533,78):0

(344,1),(343,1):0

(531,76),(532,76):1

(344,3),(343,3):0

(531,74),(532,74):1

(343,2),(342,2):0

(531,75),(532,75):1

(349,0),(350,0):0
(531,71),(532,71):1

(350,1),(351,1):0

(531,72),(532,72):1

(344,0),(343,0):0
(531,73),(532,73):1

(343,1),(342,1):0

(531,66),(532,66):1

(531,67),(532,67):


(531,70),(532,70):1
(343,3),(342,3):0

(531,69),(532,69):1

(342,2),(341,2):0

(531,68),(532,68):1

(350,0),(351,0):0

(481,65),(481,64):1.414214

(343,0),(342,0):0

(342,1),(341,1):0

(343,4),(343,5):0
(495,65),(495,64):1.414214

(343,4),(342,4):0
(499,65),(499,64):1.414214

(342,3),(341,3):0
(505,78),(505,79):1.414214

(341,2),(340,2):0

(493,65),(493,64):1.414214

(342,0),(341,0):0

(492,64),(491,64):1.414214

(350,7),(351,7):0

(483,78),(483,79):1.414214

(343,5),(342,5):0

(496,64),(497,64):1.414214

(342,4),(341,4):0

(495,78),(495,79):1.414214

(345,4),(345,3):0

(493,78),(493,79):1.414214

(345,4),(344,4):0

(481,78),(481,79):1.414214

(341,0),(340,0):0

(344,6),(344,5):0
(497,78),(497,79):1.414214

(342,5),(342,6):0

(489,65),(489,64):1.414214

(346,13),(346,14):0

(522,64),(523,64):1.414214

(345,14),(345,15):0

(485,65),(485,64):1.414214

(343,7),(343,6):0

(489,78),(489,79):1.414214

(334,14),(334,15):0

(485,78),(485,79):1.414214

(338,0),(339,0):0

(507,78),(507,79):1.414214

(338,10),(339,10):0

(487,78),(487,79):1.414214

(339,1),(340,1):0

(484,64),(483,64):1.414214

(340,8),(340,9):0

(491,78),(491,79):1.414214

(341,7),(341,6):0

(503,78),(503,79):1.414214
(339,10),(339,9):0

(341,7),(342,7):0

(501,78),(501,79):1.
14214

(340,8),(341,8):0
(509,78),(509,79):1.414214

(339,7),(339,8):0

(518,64),(519,64):1.414214

(339,3),(339,2):0

(506,64),(505,64):1.414214

(339,3),(340,3):0

(520,64),(521,64):1.414214

(339,4),(340,4):0

(512,64),(511,64):1.414214

(339,6),(340,6):0

(508,64),(507,64):1.414214

(340,5),(341,5):0

(516,64),(517,64):1.414214

(337,9),(338,9):0

(504,64),(503,64):1.414214

(337,8),(338,8):0

(332,12),(332,13):0

(509,65),(509,64):
.414214

(331,10),(330,10):0

(512,64),(513,64):1.414214

(502,64),(501,64):
.414214

(517,78),(517,79):
.414214

(336,3),(337,3):0
(511,78),(511,79):1.414214

(330,10),(329,10):0

(515,78),(515,79):1.414214

(337,4),(338,4):0

(513,78),(513,79):1.414214

(335,6),(336,6):0

(519,78),(519,79):1.414214

(333,1),(334,1):0

(521,78),(521,79):1.414214

(312,0),(311,0):0

(523,78),(523,79):1.414214

(335,5),(336,5):0

(525,78),(525,79):1.414214
(328,5),(329,5):0

(329,6),(330,6):0

(527,64),(527,63):1.
14214

(527,63),(527,62):
.414214

(328,7),(329,7):0

(527,62),(526,62):0

(329,8),(330,8):0

(503,79),(503,80):2

(329,8),(329,9):0

(499,79),(499,80):2

(330,13),(330,12):0

(486,78),(486,79):2

(330,13),(331,13):0

(506,78),(506,79):2

(331,14),(332,14):0

(511,79),(511,80):2
(325,4),(325,3):0

(482,78),(482,79):2

(322,1),(322,0):0

(330,12),(329,12):0

(496,78),(496,79):2

(322,2),(323,2):0

(508,78),(508,79):2

(322,2),(321,2):0

(489,79),(489,80):2

(321,3),(320,3):0

(491,79),(491,80):2

(324,4),(324,3):0

(493,79),(493,80):2

(322,3),(323,3):0

(481,79),(481,80):2

(326,9),(327,9):0

(497,79),(497,80):2

(327,10),(328,10):0

(492,78),(492,79):2

(327,12),(328,12):0

(494,78),(494,79):2

(320,3),(320,4):0

(498,78),(498,79):2

(328,11),(329,11):0

(504,78),(504,79):2

(328,13),(329,13):0

(487,79),(487,80):2

(321,5),(321,4):0

(502,78),(502,79):2

(325,15),(326,15):0

(500,78),(500,79):2

(318,4),(318,3):0

(507,79),(507,80):2

(318,4),(319,4):0

(485,79),(485,80):2

(319,5),(320,5):0

(490,78),(490,79):2

(320,7),(320,6):0

(484,78),(484,79):2

(324,14),(325,14):0

(528,79),(528,80):2

(317,5),(317,6):0

(519,79),(519,80):2

(316,6),(316,7):0

(525,79),(525,80):2

(318,8),(318,7):0

(501,79),(501,80):2

(315,9),(315,10):0

(509,79),(509,80):2

(321,10),(321,9):0

(505,79),(505,80):2

(317,6),(317,7):0

(483,79),(483,80):2

(321,10),(322,10):0

(526,62),(525,62):2

(319,8),(319,7):0

(495,79),(495,80):2

(320,10),(320,9):0

(517,79),(517,80):2

(315,6),(315,7):0

(510,78),(510,79):2

(322,15),(323,15):0

(512,78),(512,79):2

(315,3),(315,2):0

(518,78),(518,79):2

(315,3),(316,3):0

(514,78),(514,79):2

(316,4),(317,4):0

(525,62),(524,62):2

(317,9),(317,8):0

(516,78),(516,79):2
(320,12),(321,12):0

(520,78),(520,79):2
(312,2),(312,1):0

(515,79),(515,80):2

(313,2),(313,1):0

(524,62),(523,62):2
(313,2),(314,2):0

(513,79),(513,80):2

(522,78),(522,79):2

(318,13),(319,13):0
(531,79),(532,79):2

(523,62),(522,62):2

(531,79),(531,80):


(310,1),(310,0):0

(524,78),(524,79):2

(310,1),(311,1):0

(530,79),(530,80):2

(311,5),(312,5):0

(522,62),(521,62):2

(312,6),(313,6):0

(529,79),(529,80):2

(313,7),(314,7):0

(527,79),(526,79):2

(314,8),(315,8):0

(521,62),(520,62):2

(314,8),(314,9):0

(537,68),(538,68):2

(316,14),(316,13):0

(531,62),(530,62):2

(309,3),(309,2):0

(314,14),(314,15):0

(307,2),(307,1):0

(307,2),(308,2):0

(312,9),(313,9):0

(521,79),(521,80):2

(523,79),(523,80):2

(518,62),(517,62):2
(314,11),(315,11):0

(537,67),(538,67):2

(314,12),(315,12):0
(537,66),(538,66):2

(313,12),(313,13):0

(517,62),(516,62):2

(306,4),(306,3):0

(537,78),(538,78):2

(311,13),(312,13):0

(534,66),(533,66):2

(312,14),(313,14):0

(516,62),(515,62):2

(312,14),(312,15):0

(534,67),(533,67):2

(305,6),(305,5):0

(534,68),(533,68):2

(351,15),(352,15):1

(515,62),(514,62):2

(351,15),(351,16):1

(537,71),(538,71):2

(304,15),(305,15):1

(537,73),(538,73):2

(351,16),(351,17):1

(514,62),(513,62):2

(351,17),(351,18):0

(537,69),(538,69):2

(351,18),(351,19):0

(534,70),(533,70):2

(513,62),(512,62):2

(351,19),(350,19):0

534,69),(533,69):2

(534,71),(533,71):2
(350,18),(349,18):0

(512,62),(511,62):2

(350,19),(349,19):0

(534,65),(533,65):2

(349,18),(348,18):0

(537,74),(538,74):2

(349,19),(348,19):0

(511,62),(510,62):2

(348,18),(347,18):0

(534,72),(533,72):2

(348,19),(347,19):0

(534,74),(533,74):2

(347,18),(346,18):0

(510,62),(509,62):2

(347,19),(346,19):0

(534,73),(533,73):2

(346,18),(345,18):0

(509,62),(508,62):2
(346,19),(345,19):0

(534,77),(533,77):2

(345,18),(344,18):0

(534,75),(533,75):2

(345,19),(344,19):0

(508,62),(507,62):2

(344,18),(343,18):0

(537,70),(538,70):2

(344,19),(343,19):0

(537,75),(538,75):2

(343,18),(342,18):0

(507,62),(506,62):2

(343,19),(342,19):0

(534,76),(533,76):2

(506,62),(505,62):2

(505,62),(504,62):2

(341,18),(340,18):0

(341,19),(340,19):0

(340,18),(339,18):0

(340,19),(339,19):0

(339,18),(338,18):0

(499,62),(498,62):2

(498,62),(497,62):2

(338,18),(337,18):0

(497,62),(496,62):2

(338,19),(337,19):0

(496,62),(495,62):2

(337,18),(336,18):0

(495,62),(494,62):2

(337,19),(336,19):0

(494,62),(493,62):2

(336,18),(335,18):0

(493,62),(492,62):2

(336,19),(335,19):0

(492,62),(491,62):2

(335,18),(334,18):0

(491,62),(490,62):2

(335,19),(334,19):0

(490,62),(489,62):2

(334,18),(333,18):0

(489,62),(488,62):2

(334,19),(333,19):0

(488,62),(487,62):2

(333,18),(332,18):0

(487,62),(486,62):2

(333,19),(332,19):0

(486,62),(485,62):2

(332,18),(331,18):0

(485,62),(484,62):2

(332,19),(331,19):0

(484,62),(483,62):2

(331,18),(330,18):0

(483,62),(482,62):2

(331,19),(330,19):0

(482,62),(481,62):2

(330,18),(329,18):0

(485,64),(485,63):2.236068

(330,19),(329,19):0

(488,79),(488,80):2.236068

(329,18),(328,18):0

(489,80),(490,80):2.236068

(329,19),(328,19):0

(514,79),(514,80):2.236068

(328,18),(327,18):0

(489,64),(489,63):2.236068

(328,19),(327,19):0

(482,79),(482,80):2.236068

(327,18),(326,18):0

(507,64),(507,63):2.236068

(327,19),(326,19):0

(496,79),(496,80):2.236068

(326,18),(325,18):0

(508,79),(508,80):2.236068

(326,19),(325,19):0

(483,64),(483,63):2.236068

(493,80),(494,80):2.
36068

(511,80),(512,80):2.236068
(325,19),(324,19):0

(499,80),(500,80):2.236068

(324,18),(323,18):0

(503,80),(504,80):2.236068

(324,19),(323,19):0

(481,64),(481,63):2.236068

(323,18),(322,18):0

(491,80),(492,80):2.236068

(323,19),(322,19):0
(511,80),(510,80):2.236068

(503,80),(502,80):2.
36068

(517,80),(516,80):2.236068
(322,19),(321,19):0

(487,64),(487,63):2.236068

(321,18),(320,18):0

(522,79),(522,80):2.236068

(321,19),(320,19):0

(509,64),(509,63):2.236068

(320,18),(319,18):0

(519,80),(520,80):2.236068

(320,19),(319,19):0
(485,80),(484,80):2.236068

(319,18),(318,18):0

(519,64),(519,63):2.236068

(319,19),(318,19):0

(499,80),(498,80):2.236068

(318,18),(317,18):0

(519,80),(518,80):2.236068

(318,19),(317,19):0

(486,79),(486,80):2.236068

(317,18),(316,18):0

(501,64),(501,63):2.236068

(503,64),(503,63):2.
36068

(495,64),(495,63):2.236068
(316,18),(315,18):0

(493,64),(493,63):2.236068

(316,19),(315,19):0

(491,64),(491,63):2.236068

(315,18),(314,18):0

(499,64),(499,63):2.236068

(315,19),(314,19):0

(525,80),(524,80):2.236068

(525,64),(525,63):2.
36068

(497,64),(497,63):2.236068
(314,19),(313,19):0

(521,64),(521,63):2.236068

(313,18),(312,18):0

(506,79),(506,80):2.236068

(313,19),(312,19):0

(505,64),(505,63):2.236068

(312,18),(311,18):0

(525,80),(526,80):2.236068

(312,19),(311,19):0
(511,64),(511,63):2.236068

(517,64),(517,63):2.236068

(311,18),(310,18):0

(513,64),(513,63):2.236068

(311,19),(310,19):0

(527,79),(527,80):2.236068

(310,18),(309,18):0

(532,62),(533,62):2.236068

(310,19),(309,19):0

(533,62),(534,62):2

(309,18),(308,18):0

(534,62),(535,62):1

(309,19),(308,19):0

(532,64),(532,65):2.236068

(537,79),(537,80):2.
36068

(308,19),(307,19):0

(533,80),(533,79):2.236068

(307,18),(306,18):0

(533,80),(532,80):2.236068

(307,19),(306,19):0

(534,79),(534,78):2.236068

(306,18),(305,18):0

(482,64),(482,63):2.44949

(306,19),(305,19):0

(522,64),(522,63):2.44949

(305,19),(304,19):0

498,64),(498,63):2.44949

(490,64),(490,63):2.44949
(351,17),(350,17):1

(496,64),(496,63):2.44949
(351,18),(352,18):1

(494,64),(494,63):2.44949

(352,18),(353,18):0

(486,64),(486,63):2.44949

(353,18),(354,18):0

(488,64),(488,63):2.44949

(319,18),(319,17):1

(492,64),(492,63):2.44949

(318,18),(318,17):1

(500,64),(500,63):2.44949

(317,18),(317,17):1

(484,64),(484,63):2.44949

(311,18),(311,17):1

(520,64),(520,63):2.44949

(307,18),(307,17):1

(506,64),(506,63):2.44949

(353,18),(353,19):1

(512,64),(512,63):2.44949

(354,18),(355,18):1
(518,64),(518,63):2.44949

(355,18),(356,18):0

(514,64),(514,63):2.44949

(354,18),(354,19):1

(524,64),(524,63):2.44949

(305,18),(305,17):1

(504,64),(504,63):2.44949

(305,18),(304,18):1

(502,64),(502,63):2.44949

(304,19),(304,20):1

(510,64),(510,63):2.44949

(355,18),(355,19):1

508,64),(508,63):2.44949

(356,18),(356,19):1

(530,63),(529,63):2.44949

(306,18),(306,17):1

(536,79),(536,80):2.44949

(305,17),(304,17):1

(536,64),(536,63):3.162278

(310,18),(310,17):1

(537,64),(537,63):3.741657

(309,18),(309,17):1

(308,18),(308,17):1

(356,19),(357,19):1

(537,63),(538,63):3.316625

(316,18),(316,17):1

533,64),(533,63):3.741657

(527,62),(528,62):4

(313,18),(313,17):1
(530,62),(529,62):4

(312,18),(312,17):1

(537,64),(538,64):4

(314,18),(314,17):1

(535,64),(535,63):4

(357,19),(357,20):1

(537,79),(538,79):4

(351,19),(351,20):1

(538,88),(539,88):4

(349,18),(349,17):1
(537,83),(538,83):4

(335,18),(335,17):1

(537,80),(538,80):4.123106

(357,20),(358,20):1

(534,64),(534,63):4.242641

(357,20),(357,21):1

(529,85),(529,86):4.242641

(527,82),(527,81):4.
42641

(533,82),(533,81):4.
42641

(537,62),(538,62):4.
58899

(538,62),(538,61):3.
05551

(320,18),(320,17):1

(529,87),(529,88):4.358899

(322,18),(322,17):1

(538,61),(539,61):4.472136

(326,18),(326,17):1

(493,62),(493,61):4.582576

(325,18),(325,17):1

(489,62),(489,61):4.582576

(324,18),(324,17):1

(494,62),(494,61):4.582576

(334,18),(334,17):1

(506,62),(506,61):4.582576

(331,18),(331,17):1

(525,62),(525,61):4.582576

(329,18),(329,17):1

(486,62),(486,61):4.582576

(328,18),(328,17):1

(492,62),(492,61):4.582576

330,18),(330,17):1

(485,62),(485,61):4.
82576

(332,18),(332,17):1

(482,62),(482,61):4.582576

(348,18),(348,17):1

(484,62),(484,61):4.582576

(343,18),(343,17):1

(483,62),(483,61):4.582576

(339,18),(339,17):1

(526,62),(526,61):4.582576

(337,18),(337,17):1

(487,62),(487,61):4.582576

(336,18),(336,17):1

(490,62),(490,61):4.582576

(338,18),(338,17):1

(491,62),(491,61):4.582576

(342,18),(342,17):1

(488,62),(488,61):4.582576

(341,18),(341,17):1

(520,62),(520,61):4.582576

(340,18),(340,17):1

(495,62),(495,61):4.582576

(347,18),(347,17):1

(496,62),(496,61):4.582576
(346,18),(346,17):1

(345,18),(345,17):1

(497,62),(497,61):4.
82576

(356,19),(356,20):1.414214
(499,62),(499,61):4.582576

(304,20),(303,20):1.414214

(503,62),(503,61):4.582576

(355,19),(355,20):1.414214

(498,62),(498,61):4.582576

(337,15),(337,16):1.414214

(500,62),(500,61):4.582576

(351,13),(352,13):1.414214

(502,62),(502,61):4.582576

(352,13),(353,13):1

(501,62),(501,61):4.582576

(505,62),(505,61):4.
82576

(353,13),(354,13):0

(523,62),(523,61):4.582576
(353,13),(353,14):0

(353,12),(353,11):0

(524,62),(524,61):4.582576
(353,12),(354,12):0

(507,62),(507,61):4.582576
(354,13),(354,14):0

(522,62),(522,61):4.582576

(353,11),(353,10):0

(519,62),(519,61):4.582576

(353,11),(354,11):0

(518,62),(518,61):4.582576

(353,10),(353,9):0

(516,62),(516,61):4.582576

(353,10),(354,10):0

(515,62),(515,61):4.582576

(353,9),(353,8):0

(514,62),(514,61):4.582576

(353,9),(354,9):0

(517,62),(517,61):4.582576

(353,8),(353,7):0

(512,62),(512,61):4.582576

(353,8),(354,8):0

(513,62),(513,61):4.582576

(353,7),(353,6):0

(511,62),(511,61):4.582576

(353,7),(354,7):0

(510,62),(510,61):4.582576

(353,6),(353,5):0

(509,62),(509,61):4.582576

(353,6),(354,6):0

(508,62),(508,61):4.582576

(353,5),(353,4):0

(532,87),(532,88):4.582576

(353,5),(354,5):0

(530,87),(530,88):4.582576

(353,4),(353,3):0
(531,87),(531,88):4.582576

(353,4),(354,4):0

(527,87),(527,88):4.898979

353,3),(353,2):0

(527,62),(527,61):5

(353,3),(354,3):0

(538,62),(539,62):5

(353,2),(353,1):0

(538,84),(539,84):5

(353,2),(354,2):0

(538,85),(539,85):5

(353,1),(353,0):0

(538,86),(539,86):5

(353,1),(354,1):0

(537,82),(537,81):5

(353,0),(354,0):0

(490,83),(490,84):5.09902

(350,15),(350,16):1.414214

(488,83),(488,84):5.09902
(334,15),(334,16):1.414214

(538,83),(539,83):5.09902
(342,15),(342,16):1.414214

(336,15),(336,16):1.414214

(535,83),(535,84):5.09902

(536,82),(536,81):5.09902

(536,83),(536,84):5.09902

(338,15),(338,16):1.414214

(344,15),(344,16):1.414214

(351,2),(352,2):1.414214

(340,15),(340,16):1.414214

(333,15),(333,16):1.414214

(348,15),(348,16):1.414214

(351,10),(352,10):1.414214

(351,11),(352,11):1.414214

(514,83),(514,84):5.09902
(351,1),(352,1):1.414214

(502,83),(502,84):5.09902
(351,8),(352,8):1.414214

(492,83),(492,84):5.09902

(345,15),(345,16):1.414214

(494,83),(494,84):5.09902

(351,7),(352,7):1.414214

(506,83),(506,84):5.09902

(351,6),(352,6):1.414214

(508,83),(508,84):5.09902

(339,15),(339,16):1.414214

(486,83),(486,84):5.09902

(351,5),(352,5):1.414214

(520,83),(520,84):5.09902

(351,9),(352,9):1.414214

(516,83),(516,84):5.09902

(351,12),(352,12):1.414214

(510,83),(510,84):5.09902
(327,15),(327,16):1.414214

(504,83),(504,84):5.09902

(346,15),(346,16):1.414214

(496,83),(496,84):5.09902

(343,15),(343,16):1.414214

(484,83),(484,84):5.09902

(323,15),(323,16):1.414214

(526,83),(526,84):5.09902

(325,15),(325,16):1.414214

(524,83),(524,84):5.09902

(324,15),(324,16):1.414214

(482,83),(482,84):5.09902

(314,15),(314,16):1.414214

(537,87),(537,88):5.196152

(328,15),(328,16):1.414214

(509,83),(509,84):5.385165

(331,15),(331,16):1.414214

(507,83),(507,84):5.385165

(332,15),(332,16):1.414214

(517,83),(517,84):5.385165
(326,15),(326,16):1.414214

(525,83),(525,84):5.385165
(341,15),(341,16):1.414214

(503,83),(503,84):5.385165

(351,3),(352,3):1.414214

(505,83),(505,84):5.385165

(351,4),(352,4):1.414214

(501,83),(501,84):5.385165

(330,15),(330,16):1.414214

(521,83),(521,84):5.385165

(351,14),(352,14):1.414214

(499,83),(499,84):5.385165

(329,15),(329,16):1.414214

(495,83),(495,84):5.385165

(313,15),(313,16):1.414214

(497,83),(497,84):5.385165

(351,0),(352,0):1.414214

(349,15),(349,16):1.414214

(491,83),(491,84):5.385165

(481,83),(481,84):5.385165

(487,83),(487,84):5.385165

(489,83),(489,84):5.385165

(305,15),(305,16):1.414214

(320,15),(320,16):1.414214

(318,15),(318,16):1.414214

(317,15),(317,16):1.414214
(532,83),(532,84):5.385165

(315,15),(315,16):1.414214
(531,82),(531,81):5.385165

(316,15),(316,16):1.414214
(530,82),(530,81):5.385165

(311,15),(311,16):1.414214
(523,83),(523,84):5.385165

(310,15),(310,16):1.414214
(519,83),(519,84):5.385165

(308,15),(308,16):1.414214
(511,83),(511,84):5.385165

(309,15),(309,16):1.414214
(515,83),(515,84):5.385165

(304,15),(304,16):1.414214
(513,83),(513,84):5.385165

(532,62),(532,61):5.477226

(307,15),(307,16):1.414214
(535,82),(535,81):5.477226

(356,18),(357,18):2

(528,82),(528,81):5.830952

(352,15),(353,15):2

(534,83),(534,84):5.830952
(354,13),(355,13):2

(532,82),(532,81):5.830952

(355,20),(355,21):2

(529,82),(529,81):5.830952

(355,21),(355,22):1

(538,75),(539,75):6

(355,22),(356,22):1

(538,64),(539,64):6

(354,0),(355,0):2

(538,79),(539,79):6

(354,12),(355,12):2

(538,68),(539,68):6

(354,6),(355,6):2

(538,77),(539,77):6

(354,4),(355,4):2

(538,76),(539,76):6

(354,3),(355,3):2

(538,70),(539,70):6

(354,5),(355,5):2

(538,65),(539,65):6

(354,11),(355,11):2

(538,72),(539,72):6

(354,8),(355,8):2

(538,66),(539,66):6

(354,10),(355,10):2
(538,67),(539,67):6

(354,1),(355,1):2
(538,78),(539,78):6

(354,2),(355,2):2
(538,73),(539,73):6

(354,14),(355,14):2
(538,71),(539,71):6

(538,69),(539,69):6

(355,15),(356,15):1.
32051

(538,82),(538,81):6
(354,7),(355,7):2

(538,81),(539,81):4
(354,9),(355,9):2

(537,83),(537,84):6
(303,20),(303,21):2

(538,80),(539,80):6

(351,20),(351,21):2

(511,82),(511,81):6.403124

(351,21),(351,22):0

(514,82),(514,81):6.403124

(351,19),(352,19):2

(510,82),(510,81):6.403124

(355,21),(354,21):2

(508,82),(508,81):6.403124

(354,21),(353,21):1

(509,82),(509,81):6.403124

(353,21),(353,22):1

(507,82),(507,81):6.403124

(356,15),(357,15):2

(516,82),(516,81):6.403124

(357,15),(357,14):1

(504,82),(504,81):6.403124

(357,14),(357,13):0

(505,82),(505,81):6.403124

(357,13),(357,12):0

(503,82),(503,81):6.403124

(357,12),(357,11):0

(524,82),(524,81):6.403124

(357,11),(357,10):0

(502,82),(502,81):6.403124

(500,82),(500,81):6
403124

(501,82),(501,81):6.403124
(357,9),(357,8):0

(496,82),(496,81):6.403124

(357,8),(357,7):0

(499,82),(499,81):6.403124

(357,7),(357,6):0

(498,82),(498,81):6.403124

(497,82),(497,81):
.403124

(495,82),(495,81):6.403124
(357,5),(357,4):0

(494,82),(494,81):6.403124

(357,4),(357,3):0

(492,82),(492,81):6.403124

(357,3),(357,2):0

(493,82),(493,81):6.403124

(357,2),(357,1):0

(491,82),(491,81):6.403124

(357,1),(357,0):0

490,82),(490,81):6.403124

(351,21),(350,21):2

488,82),(488,81):6.403124

(350,21),(349,21):0

(481,82),(481,81):6.403124

(349,21),(348,21):0

(482,82),(482,81):6.403124

(348,21),(347,21):0

(487,82),(487,81):6.403124

(347,21),(346,21):0

(486,82),(486,81):6.403124

(346,21),(345,21):0
(483,82),(483,81):6.403124

(345,21),(344,21):0

(485,82),(485,81):6.403124

(344,21),(343,21):0

(535,62),(536,62):6.403124

(343,21),(342,21):0

(536,62),(536,61):5.477226

(342,21),(341,21):0

(529,62),(529,61):6.403124

(341,21),(340,21):0

(531,62),(531,61):6.403124

(340,21),(339,21):0

(528,62),(528,61):6.403124

(339,21),(338,21):0

(526,82),(526,81):6.403124

(338,21),(337,21):0

(525,82),(525,81):6.403124

(337,21),(336,21):0

(522,82),(522,81):6.403124

(336,21),(335,21):0

(520,82),(520,81):6.403124

(335,21),(334,21):0

(521,82),(521,81):6.403124

(334,21),(333,21):0

(519,82),(519,81):6.403124

(518,82),(518,81):6.403124
(333,21),(332,21):0

(517,82),(517,81):6.403124

(332,21),(331,21):0

(512,82),(512,81):6.403124

(331,21),(330,21):0

(513,82),(513,81):6.403124

(330,21),(329,21):0

