(546,73),(546,74):0

(546,73),(545,73):0

(566,78),(566,77):0

(566,76),(567,76):0

(549,77),(549,78):0

(567,78),(568,78):0

(547,71),(546,71):0

(546,72),(545,72):0

(546,74),(546,75):0

(546,74),(545,74):0

(545,73),(544,73):0

(549,77),(548,77):0

(548,76),(547,76):0

(548,70),(548,69):0

(546,71),(545,71):0

(545,72),(544,72):0

(546,75),(547,75):0

(546,75),(546,76):0

(546,75),(545,75):0

(545,74),(544,74):0

(548,77),(547,77):0

(548,69),(548,68):0

(548,69),(547,69):0

(545,71),(545,70):0

(545,71),(544,71):0

(546,76),(546,77):0

(546,76),(545,76):0

(545,75),(544,75):0

(547,77),(547,78):0

(548,68),(548,67):0

(548,68),(549,68):0

(548,68),(547,68):0

(547,69),(546,69):0

(545,70),(545,69):0

(545,70),(544,70):0

(546,77),(546,78):0

(546,77),(545,77):0

(545,76),(544,76):0

(548,67),(547,67):0

(549,68),(550,68):0

(547,68),(546,68):0

(548,67),(548,66):0

(545,69),(544,69):0

(548,67),(549,67):0

(546,78),(545,78):0

(545,77),(544,77):0

(545,69),(545,68):0

(547,67),(547,66):0

(547,67),(546,67):0

(550,68),(550,67):0

(550,68),(551,68):0

(548,66),(548,65):0

(548,66),(549,66):0

(544,69),(544,68):0

(545,78),(544,78):0

(545,68),(545,67):0

(547,66),(547,65):0

(547,66),(546,66):0

(550,67),(550,66):0

(550,67),(551,67):0

(548,65),(548,64):0

(548,65),(549,65):0

(544,68),(544,67):0

(545,67),(545,66):0

(547,65),(547,64):0

(547,65),(546,65):0

(550,66),(550,65):0

(550,66),(551,66):0

(551,67),(552,67):0

(548,64),(549,64):0

(544,67),(544,66):0

(545,66),(545,65):0

(547,64),(546,64):0

(548,70),(547,70):0

(550,65),(550,64):0

(550,65),(551,65):0

(551,66),(552,66):0

(552,67),(553,67):0

(544,66),(544,65):0

(545,65),(545,64):0

(567,78),(567,77):0

(549,78),(548,78):0

(550,64),(551,64):0

(551,65),(552,65):0

(552,66),(553,66):0

(553,67),(554,67):0

(544,65),(544,64):0

(568,78),(568,77):0

(546,71),(546,70):0

(549,70),(549,69):0

(551,64),(552,64):0

(552,65),(553,65):0

(553,66),(554,66):0

(554,67),(555,67):0

(544,64),(544,63):0

(549,75),(548,75):0

(548,74),(547,74):0

(550,70),(550,69):0

(552,64),(553,64):0

(563,77),(564,77):0

(562,76),(562,75):0

(561,75),(561,74):0

(551,75),(551,76):0

(554,77),(554,78):0

(553,75),(553,76):0

(553,64),(554,64):0

(577,68),(577,67):0

(565,66),(564,66):0

(557,68),(556,68):0

(558,73),(557,73):0

(558,75),(557,75):0

(552,71),(551,71):0

(555,75),(555,76):0

(554,73),(554,74):0

(559,76),(560,76):0

(552,71),(552,72):0

(552,69),(551,69):0

(558,74),(557,74):0

(558,75),(558,76):0

(555,73),(555,74):0

(554,71),(554,72):0

(553,71),(553,72):0

(559,75),(560,75):0

(557,67),(556,67):0

(557,66),(556,66):0

(555,65),(554,65):0

(552,69),(552,70):0

(552,69),(552,68):0

(557,71),(557,72):0

(555,65),(555,66):0

(555,65),(555,64):0

(560,65),(559,65):0

(573,76),(574,76):0

(553,69),(553,70):0

(553,69),(553,68):0

(560,72),(559,72):0

(554,69),(554,68):0

(560,73),(560,74):0

(567,64),(566,64):0

(563,66),(562,66):0

(570,78),(569,78):0

(560,66),(559,66):0

(557,65),(557,64):0

(555,69),(555,68):0

(560,70),(559,70):0

(561,72),(561,73):0

(577,77),(577,76):0

(564,71),(564,72):0

(560,70),(560,71):0

(560,70),(561,70):0

(577,77),(576,77):0

(558,68),(558,69):0

(558,68),(558,67):0

(563,69),(563,70):0

(563,74),(563,75):0

(561,68),(561,69):0

(562,71),(562,70):0

(559,68),(559,69):0

(563,74),(562,74):0

(559,68),(559,67):0

(563,65),(563,64):0

(563,69),(562,69):0

(565,65),(564,65):0

(563,74),(563,73):0

(570,77),(571,77):0

(562,68),(562,67):0

(565,65),(565,64):0

(563,64),(564,64):0

(577,68),(576,68):0

(570,69),(569,69):0

(568,75),(568,76):0

(569,66),(568,66):0

(578,78),(577,78):0

(564,74),(564,75):0

(569,76),(569,77):0

(564,74),(564,73):0

(570,76),(571,76):0

(568,75),(567,75):0

(566,70),(565,70):0

(565,74),(565,75):0

(566,66),(566,65):0

(569,74),(570,74):0

(564,68),(564,67):0

(566,74),(566,75):0

(569,75),(570,75):0

(565,68),(565,67):0

(569,65),(569,64):0

(566,73),(566,72):0

(570,66),(570,65):0

(568,68),(568,67):0

(567,73),(567,74):0

(571,66),(571,65):0

(567,71),(567,72):0

(568,69),(567,69):0

(566,73),(565,73):0

(572,67),(572,66):0

(572,64),(571,64):0

(571,73),(571,74):0

(569,64),(570,64):0

(569,71),(569,72):0

(569,71),(569,70):0

(576,65),(576,64):0

(572,73),(572,74):0

(570,71),(570,72):0

(570,71),(570,70):0

(573,69),(573,68):0

(573,73),(573,74):0

(567,71),(566,71):0

(570,68),(569,68):0

(573,73),(574,73):0

(570,68),(570,67):0

(571,71),(571,72):0

(576,69),(575,69):0

(576,66),(575,66):0

(571,73),(570,73):0

(575,65),(574,65):0

(571,69),(571,68):0

(578,64),(577,64):0

(576,75),(575,75):0

(576,75),(576,76):0

(575,70),(574,70):0

(581,65),(580,65):0

(576,74),(575,74):0

(580,64),(579,64):0

(575,72),(575,73):0

(575,72),(574,72):0

(571,71),(571,70):0

(581,64),(581,63):1

(582,64),(582,63):1

(582,63),(582,62):0

(583,64),(583,63):1

(580,64),(580,63):1

(580,63),(580,62):0

(585,64),(585,63):1

(584,64),(584,63):1

(584,63),(584,62):0

(577,64),(577,63):1

(586,64),(586,63):1

(586,63),(586,62):0

(587,64),(587,63):1

(579,64),(579,63):1

(591,64),(591,63):1

(588,64),(588,63):1

(588,63),(588,62):0

(578,64),(578,63):1

(578,63),(578,62):0

(589,64),(589,63):1

(590,64),(590,63):1

(590,63),(590,62):0

(597,64),(597,63):1

(596,64),(596,63):1

(596,63),(596,62):0

(592,64),(592,63):1

(592,63),(592,62):0

(599,64),(599,63):1

(574,64),(574,63):1

(574,63),(574,62):0

(573,64),(573,63):1

(595,64),(595,63):1

(593,64),(593,63):1

(594,64),(594,63):1

(594,63),(594,62):0

(568,64),(568,63):1

(568,63),(568,62):0

(562,64),(562,63):1

(562,63),(562,62):0

(561,64),(561,63):1

(560,64),(560,63):1

(560,63),(560,62):0

(558,64),(558,63):1

(558,63),(558,62):0

(598,80),(598,79):1

(556,64),(556,63):1

(556,63),(556,62):0

(596,80),(596,79):1

(577,80),(577,79):1

(576,80),(576,79):1

(545,80),(545,79):1

(544,80),(544,79):1

(544,80),(543,80):1

(575,80),(575,79):1

(561,80),(561,79):1

(553,80),(553,79):1

(544,79),(543,79):1

(549,80),(549,79):1

(547,80),(547,79):1

(546,80),(546,79):1

(548,80),(548,79):1

(552,80),(552,79):1

(551,80),(551,79):1

(550,80),(550,79):1

(560,80),(560,79):1

(557,80),(557,79):1

(555,80),(555,79):1

(554,80),(554,79):1

(556,80),(556,79):1

(559,80),(559,79):1

(558,80),(558,79):1

(574,80),(574,79):1

(569,80),(569,79):1

(565,80),(565,79):1

(563,80),(563,79):1

(562,80),(562,79):1

(564,80),(564,79):1

(568,80),(568,79):1

(567,80),(567,79):1

(566,80),(566,79):1

(573,80),(573,79):1

(572,80),(572,79):1

(571,80),(571,79):1

(570,80),(570,79):1

(599,80),(599,79):1

(595,80),(595,79):1

(594,80),(594,79):1

(593,80),(593,79):1

(585,80),(585,79):1

(581,80),(581,79):1

(579,80),(579,79):1

(578,80),(578,79):1

(580,80),(580,79):1

(584,80),(584,79):1

(583,80),(583,79):1

(582,80),(582,79):1

(592,80),(592,79):1

(589,80),(589,79):1

(587,80),(587,79):1

(586,80),(586,79):1

(588,80),(588,79):1

(591,80),(591,79):1

(590,80),(590,79):1

(544,65),(543,65):1

(545,64),(545,63):1

(544,64),(543,64):1

(553,64),(553,63):1

(544,69),(543,69):1

(548,64),(548,63):1

(548,63),(548,62):0

(544,66),(543,66):1

(544,76),(543,76):1

(544,68),(543,68):1

(544,67),(543,67):1

(549,64),(549,63):1

(544,77),(543,77):1

(544,70),(543,70):1

(544,71),(543,71):1

(544,75),(543,75):1

(544,73),(543,73):1

(544,72),(543,72):1

(544,74),(543,74):1

(546,64),(546,63):1

(546,63),(546,62):0

(551,64),(551,63):1

(550,64),(550,63):1

(550,63),(550,62):0

(547,64),(547,63):1

(552,64),(552,63):1

(552,63),(552,62):0

(544,78),(543,78):1

(555,64),(555,63):1

(566,64),(566,63):1

(566,63),(566,62):0

(557,64),(557,63):1

(554,64),(554,63):1

(554,63),(554,62):0

(559,64),(559,63):1

(563,64),(563,63):1

(567,64),(567,63):1

(565,64),(565,63):1

(575,64),(575,63):1

(564,64),(564,63):1

(564,63),(564,62):0

(572,64),(572,63):1

(572,63),(572,62):0

(598,64),(598,63):1

(598,63),(598,62):0

(571,64),(571,63):1

(569,64),(569,63):1

(570,64),(570,63):1

(570,63),(570,62):0

(576,64),(576,63):1

(576,63),(576,62):0

(543,79),(542,79):2

(543,65),(542,65):2

(543,64),(542,64):2

(542,64),(542,63):1

(542,63),(541,63):1.732051

(543,69),(542,69):2

(543,66),(542,66):2

(543,77),(542,77):2

(543,70),(542,70):2

(543,76),(542,76):2

(543,68),(542,68):2

(543,67),(542,67):2

(543,71),(542,71):2

(543,75),(542,75):2

(543,73),(542,73):2

(543,72),(542,72):2

(543,74),(542,74):2

(543,78),(542,78):2

(543,80),(542,80):2.236068

(542,80),(541,80):1.414214

(544,63),(544,62):2.236068

(544,62),(543,62):1

(544,62),(544,61):2

(544,61),(545,61):0

(541,80),(541,81):2.236068

(582,62),(583,62):2.44949

(583,62),(583,61):2

(586,62),(587,62):2.44949

(587,62),(587,61):2

(585,63),(585,62):2.44949

(585,62),(585,61):2

(577,63),(577,62):2.44949

(577,62),(577,61):2

(597,63),(597,62):2.44949

(597,62),(597,61):2

(596,62),(595,62):2.44949

(595,62),(595,61):2

(572,62),(571,62):2.44949

(571,62),(571,61):2

(591,63),(591,62):2.44949

(591,62),(591,61):2

(580,62),(579,62):2.44949

(579,62),(579,61):2

(574,62),(575,62):2.44949

(575,62),(575,61):2

(592,62),(593,62):2.44949

(593,62),(593,61):2

(599,63),(599,62):2.44949

(599,62),(599,61):2

(560,62),(559,62):2.44949

(559,62),(559,61):2

(562,62),(561,62):2.44949

(561,62),(561,61):2

(568,62),(567,62):2.44949

(567,62),(567,61):2

(556,62),(555,62):2.44949

(555,62),(555,61):2

(568,62),(569,62):2.44949

(569,62),(569,61):2

(574,62),(573,62):2.44949

(573,62),(573,61):2

(588,62),(589,62):2.44949

(589,62),(589,61):2

(598,82),(598,81):2.44949

(599,82),(599,81):2.44949

(544,82),(544,81):2.44949

(590,84),(590,85):2.44949

(584,84),(584,85):2.44949

(576,84),(576,85):2.44949

(577,84),(577,85):2.44949

(548,84),(548,85):2.44949

(596,82),(596,81):2.44949

(573,84),(573,85):2.44949

(589,84),(589,85):2.44949

(599,84),(599,85):2.44949

(595,82),(595,81):2.44949

(593,82),(593,81):2.44949

(594,82),(594,81):2.44949

(574,84),(574,85):2.44949

(589,82),(589,81):2.44949

(592,82),(592,81):2.44949

(597,84),(597,85):2.44949

(598,84),(598,85):2.44949

(591,82),(591,81):2.44949

(590,82),(590,81):2.44949

(588,82),(588,81):2.44949

(593,84),(593,85):2.44949

(595,84),(595,85):2.44949

(594,84),(594,85):2.44949

(581,84),(581,85):2.44949

(583,84),(583,85):2.44949

(587,82),(587,81):2.44949

(585,82),(585,81):2.44949

(586,82),(586,81):2.44949

(596,84),(596,85):2.44949

(584,82),(584,81):2.44949

(591,84),(591,85):2.44949

(592,84),(592,85):2.44949

(575,84),(575,85):2.44949

(583,82),(583,81):2.44949

(581,82),(581,81):2.44949

(582,82),(582,81):2.44949

(580,82),(580,81):2.44949

(585,84),(585,85):2.44949

(587,84),(587,85):2.44949

(586,84),(586,85):2.44949

(582,84),(582,85):2.44949

(579,82),(579,81):2.44949

(577,82),(577,81):2.44949

(578,82),(578,81):2.44949

(588,84),(588,85):2.44949

(573,82),(573,81):2.44949

(574,82),(574,81):2.44949

(575,82),(575,81):2.44949

(576,82),(576,81):2.44949

(572,82),(572,81):2.44949

(579,84),(579,85):2.44949

(578,84),(578,85):2.44949

(565,84),(565,85):2.44949

(558,84),(558,85):2.44949

(551,84),(551,85):2.44949

(552,84),(552,85):2.44949

(547,84),(547,85):2.44949

(571,82),(571,81):2.44949

(569,82),(569,81):2.44949

(570,82),(570,81):2.44949

(580,84),(580,85):2.44949

(568,82),(568,81):2.44949

(544,84),(544,85):2.44949

(545,84),(545,85):2.44949

(557,84),(557,85):2.44949

(567,82),(567,81):2.44949

(565,82),(565,81):2.44949

(566,82),(566,81):2.44949

(564,82),(564,81):2.44949

(569,84),(569,85):2.44949

(571,84),(571,85):2.44949

(570,84),(570,85):2.44949

(568,84),(568,85):2.44949

(563,82),(563,81):2.44949

(561,82),(561,81):2.44949

(562,82),(562,81):2.44949

(572,84),(572,85):2.44949

(557,82),(557,81):2.44949

(560,82),(560,81):2.44949

(566,84),(566,85):2.44949

(567,84),(567,85):2.44949

(559,82),(559,81):2.44949

(558,82),(558,81):2.44949

(556,82),(556,81):2.44949

(561,84),(561,85):2.44949

(563,84),(563,85):2.44949

(562,84),(562,85):2.44949

(549,84),(549,85):2.44949

(550,84),(550,85):2.44949

(555,82),(555,81):2.44949

(553,82),(553,81):2.44949

(554,82),(554,81):2.44949

(564,84),(564,85):2.44949

(552,82),(552,81):2.44949

(559,84),(559,85):2.44949

(560,84),(560,85):2.44949

(546,84),(546,85):2.44949

(551,82),(551,81):2.44949

(549,82),(549,81):2.44949

(550,82),(550,81):2.44949

(548,82),(548,81):2.44949

(553,84),(553,85):2.44949

(555,84),(555,85):2.44949

(556,84),(556,85):2.44949

(554,84),(554,85):2.44949

(547,82),(547,81):2.44949

(542,82),(542,81):2.44949

(545,82),(545,81):2.44949

(546,82),(546,81):2.44949

(553,63),(553,62):2.44949

(553,62),(553,61):2

(562,62),(563,62):2.44949

(563,62),(563,61):2

(581,63),(581,62):2.44949

(581,62),(581,61):2

(548,62),(547,62):2.44949

(547,62),(547,61):2

(548,62),(549,62):2.44949

(549,62),(549,61):2

(545,63),(545,62):2.44949

(558,62),(557,62):2.44949

(557,62),(557,61):2

(551,63),(551,62):2.44949

(551,62),(551,61):2

(566,62),(565,62):2.44949

(565,62),(565,61):2

(543,62),(543,61):2.828427

(542,86),(542,85):2.828427

(542,65),(541,65):3

(542,69),(541,69):3

(542,64),(541,64):3

(542,66),(541,66):3

(542,76),(541,76):3

(542,77),(541,77):3

(542,74),(541,74):3

(542,70),(541,70):3

(543,82),(543,81):3

(542,68),(541,68):3

(542,75),(541,75):3

(542,73),(541,73):3

(542,72),(541,72):3

(542,78),(541,78):3

(542,67),(541,67):3

(542,71),(541,71):3

(584,62),(584,61):3.162278

(580,62),(580,61):3.162278

(582,62),(582,61):3.162278

(586,62),(586,61):3.162278

(590,62),(590,61):3.162278

(578,62),(578,61):3.162278

(588,62),(588,61):3.162278

(541,63),(541,62):3.162278

(541,62),(541,61):2.828427

(542,63),(542,62):3.162278

(576,62),(576,61):3.162278

(574,62),(574,61):3.162278

(592,62),(592,61):3.162278

(594,62),(594,61):3.162278

(558,62),(558,61):3.162278

(570,62),(570,61):3.162278

(556,62),(556,61):3.162278

(560,62),(560,61):3.162278

(562,62),(562,61):3.162278

(568,62),(568,61):3.162278

(596,62),(596,61):3.162278

(542,79),(541,79):3.162278

(541,87),(542,87):3.162278

(572,62),(572,61):3.162278

(564,62),(564,61):3.162278

(598,62),(598,61):3.162278

(544,63),(543,63):3.162278

(546,62),(546,61):3.162278

(552,62),(552,61):3.162278

(550,62),(550,61):3.162278

(548,62),(548,61):3.162278

(566,62),(566,61):3.162278

(554,62),(554,61):3.162278

(541,87),(541,88):3.605551

(542,87),(542,88):3.605551

(543,87),(543,88):3.741657

(541,84),(541,83):4.123106

(543,61),(542,61):4.472136

(542,82),(541,82):6.082763

(541,82),(540,82):4.242641

(538,82),(539,82):7.071068

(539,86),(540,86):7.28011

(535,62),(535,61):7.81025

(539,85),(540,85):9

(539,67),(540,67):9.055385

(539,66),(540,66):9.055385

(539,75),(540,75):9.055385

(539,81),(540,81):9.055385

(539,64),(540,64):9.055385

(539,79),(540,79):9.055385

(539,72),(540,72):9.055385

(539,69),(540,69):9.055385

(539,73),(540,73):9.055385

(539,80),(540,80):9.055385

(539,68),(540,68):9.055385

(539,71),(540,71):9.055385

(539,74),(540,74):9.055385

(539,70),(540,70):9.055385

(539,77),(540,77):9.055385

(539,84),(540,84):9.055385

(539,76),(540,76):9.055385

(539,65),(540,65):9.055385

(539,78),(540,78):9.055385

(539,83),(540,83):9.219544

(539,61),(540,61):10.86278

(539,63),(540,63):11.575837

(539,62),(540,62):11.575837

(299,62),(300,62):11.74734

(419,61),(420,61):12.529964

(419,62),(420,62):12.649111

(479,62),(480,62):13

(63,60),(63,59):13.076697

(479,82),(480,82):13.152946

(239,85),(240,85):13.152946

(359,28),(360,28):13.152946

(119,22),(120,22):13.190906

(62,32),(62,31):13.190906

(126,88),(126,89):13.190906

(176,88),(176,89):13.190906

(59,27),(60,27):13.341664

(59,28),(60,28):13.379088

(119,20),(120,20):13.416408

(419,24),(420,24):13.490738

(119,23),(120,23):13.490738

(419,27),(420,27):13.56466

(299,21),(300,21):13.601471

(299,22),(300,22):13.601471

(299,19),(300,19):13.601471

(359,20),(360,20):13.638182

(119,19),(120,19):13.638182

(59,21),(60,21):13.674794

(59,22),(60,22):13.674794

(59,19),(60,19):13.674794

(419,8),(420,8):13.747727

(419,3),(420,3):13.747727

(179,7),(180,7):13.747727

(419,0),(420,0):13.747727

(179,6),(180,6):13.747727

(179,4),(180,4):13.747727

(419,1),(420,1):13.747727

(179,14),(180,14):13.747727

(179,1),(180,1):13.747727

(179,12),(180,12):13.747727

(179,9),(180,9):13.747727

(179,5),(180,5):13.747727

(179,8),(180,8):13.747727

(179,13),(180,13):13.747727

(179,10),(180,10):13.747727

(179,0),(180,0):13.747727

(179,3),(180,3):13.747727

(179,23),(180,23):13.747727

(419,7),(420,7):13.747727

(179,11),(180,11):13.747727

(419,11),(420,11):13.747727

(419,9),(420,9):13.747727

(419,10),(420,10):13.747727

(61,32),(61,31):13.747727

(419,22),(420,22):13.747727

(419,12),(420,12):13.747727

(179,2),(180,2):13.747727

(419,6),(420,6):13.747727

(419,13),(420,13):13.747727

(419,4),(420,4):13.747727

(419,14),(420,14):13.747727

(419,2),(420,2):13.747727

(419,5),(420,5):13.747727

(359,17),(360,17):13.928388

(299,24),(300,24):13.928388

(179,22),(180,22):13.928388

(119,21),(120,21):13.928388

(299,63),(300,63):13.928388

(179,88),(179,89):14

(173,88),(173,89):14.142136

(141,88),(141,89):14.142136

(133,88),(133,89):14.142136

(151,88),(151,89):14.142136

(131,88),(131,89):14.142136

(137,88),(137,89):14.142136

(147,88),(147,89):14.142136

(143,88),(143,89):14.142136

(157,88),(157,89):14.142136

(171,88),(171,89):14.142136

(145,88),(145,89):14.142136

(153,88),(153,89):14.142136

(479,63),(480,63):14.142136

(167,88),(167,89):14.142136

(169,88),(169,89):14.142136

(135,88),(135,89):14.142136

(165,88),(165,89):14.142136

(163,88),(163,89):14.142136

(175,88),(175,89):14.142136

(149,88),(149,89):14.142136

(120,28),(120,29):14.142136

(419,21),(420,21):14.142136

(155,88),(155,89):14.142136

(159,88),(159,89):14.142136

(129,88),(129,89):14.142136

(161,88),(161,89):14.142136

(139,88),(139,89):14.142136

(359,21),(360,21):14.177447

(299,28),(300,28):14.21267

(119,17),(120,17):14.247807

(299,18),(300,18):14.317821

(359,18),(360,18):14.317821

(299,27),(300,27):14.3527

(299,26),(300,26):14.3527

(359,19),(360,19):14.3527

(299,17),(300,17):14.456832

(59,56),(60,56):14.456832

(299,15),(300,15):14.456832

(59,16),(60,16):14.456832

(299,16),(300,16):14.456832

(359,15),(360,15):14.491377

(59,29),(60,29):14.491377

(419,63),(420,63):14.56022

(179,15),(180,15):14.59452

(359,13),(360,13):14.628739

(359,4),(360,4):14.628739

(359,1),(360,1):14.628739

(119,18),(120,18):14.628739

(359,6),(360,6):14.628739

(359,7),(360,7):14.628739

(359,2),(360,2):14.628739

(119,2),(120,2):14.628739

(119,1),(120,1):14.628739

(359,9),(360,9):14.628739

(359,8),(360,8):14.628739

(359,5),(360,5):14.628739

(359,12),(360,12):14.628739

(119,8),(120,8):14.628739

(359,0),(360,0):14.628739

(359,10),(360,10):14.628739

(119,5),(120,5):14.628739

(119,7),(120,7):14.628739

(359,3),(360,3):14.628739

(59,15),(60,15):14.628739

(119,9),(120,9):14.628739

(119,0),(120,0):14.628739

(119,6),(120,6):14.628739

(119,10),(120,10):14.628739

(59,23),(60,23):14.628739

(119,13),(120,13):14.628739

(119,3),(120,3):14.628739

(119,4),(120,4):14.628739

(119,14),(120,14):14.628739

(119,11),(120,11):14.628739

(119,12),(120,12):14.628739

(359,14),(360,14):14.628739

(359,11),(360,11):14.628739

(359,24),(360,24):14.866069

(179,21),(180,21):14.866069

(59,57),(60,57):14.866069

(179,20),(180,20):14.866069

(179,63),(180,63):14.899664

(359,23),(360,23):15

(239,64),(240,64):15.033296

(239,81),(240,81):15.033296

(239,87),(240,87):15.033296

(479,64),(480,64):15.066519

(479,79),(480,79):15.066519

(59,59),(60,59):15.066519

(479,81),(480,81):15.066519

(419,23),(420,23):15.066519

(239,63),(240,63):15.132746

(239,84),(240,84):15.132746

(419,20),(420,20):15.132746

(479,27),(480,27):15.132746

(480,27),(481,27):5.385165

(481,27),(482,27):0

(482,27),(483,27):0

(483,27),(484,27):0

(484,27),(485,27):0

(485,27),(486,27):0

(486,27),(487,27):0

(487,27),(488,27):0

(488,27),(489,27):0

(489,27),(490,27):0

(490,27),(491,27):0

(491,27),(492,27):0

(492,27),(493,27):0

(493,27),(494,27):0

(494,27),(495,27):0

(495,27),(496,27):0

(496,27),(497,27):0

(497,27),(498,27):0

(498,27),(499,27):0

(499,27),(500,27):0

(500,27),(501,27):0

(501,27),(502,27):0

(502,27),(503,27):0

(503,27),(504,27):0

(504,27),(505,27):0

(505,27),(506,27):0

(506,27),(507,27):0

(507,27),(508,27):0

(508,27),(509,27):0

(509,27),(510,27):0

(510,27),(511,27):0

(511,27),(512,27):0

(512,27),(513,27):0

(513,27),(514,27):0

(514,27),(515,27):0

(515,27),(516,27):0

(516,27),(517,27):0

(517,27),(518,27):0

(518,27),(519,27):0

(519,27),(520,27):0

(520,27),(521,27):0

(521,27),(522,27):0

(522,27),(523,27):0

(523,27),(524,27):0

(524,27),(525,27):0

(525,27),(526,27):0

(526,27),(527,27):0

(527,27),(528,27):1

(528,27),(529,27):1

(529,27),(530,27):2

(530,27),(531,27):0

(531,27),(532,27):1

(532,27),(533,27):0

(533,27),(534,27):0

(534,27),(535,27):1

(535,27),(536,27):1

(536,27),(536,26):1

(536,26),(536,25):1

(536,25),(535,25):1

(535,25),(534,25):0

(534,25),(533,25):0

(533,25),(532,25):0

(532,25),(531,25):1

(531,25),(530,25):0

(530,25),(529,25):1

(529,25),(528,25):0

(536,25),(536,24):2

(528,25),(527,25):2

(527,25),(526,25):2

(526,25),(525,25):0

(525,25),(524,25):0

(524,25),(523,25):0

(523,25),(522,25):0

(522,25),(521,25):0

(521,25),(520,25):0

(520,25),(519,25):0

(519,25),(518,25):0

(518,25),(517,25):0

(517,25),(516,25):0

(516,25),(515,25):0

(515,25),(514,25):0

(514,25),(513,25):0

(513,25),(512,25):0

(512,25),(511,25):0

(511,25),(510,25):0

(510,25),(509,25):0

(509,25),(508,25):0

(508,25),(507,25):0

(507,25),(506,25):0

(506,25),(505,25):0

(505,25),(504,25):0

(504,25),(503,25):0

(503,25),(502,25):0

(502,25),(501,25):0

(501,25),(500,25):0

(500,25),(499,25):0

(499,25),(498,25):0

(498,25),(497,25):0

(497,25),(496,25):0

(496,25),(495,25):0

(495,25),(494,25):0

(494,25),(493,25):0

(493,25),(492,25):0

(492,25),(491,25):0

(491,25),(490,25):0

(490,25),(489,25):0

(489,25),(488,25):0

(488,25),(487,25):0

(487,25),(486,25):0

(486,25),(485,25):0

(485,25),(484,25):0

(484,25),(483,25):0

(483,25),(482,25):0

(482,25),(481,25):0

(536,27),(537,27):2.828427
